id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training,training,model_training,base.group_user,1,1,0,0
access_training_participants,training.participants,model_training_participants,base.group_user,1,1,1,1
access_training_type,training.type,model_training_type,base.group_user,1,1,1,1
access_training_type_product,training.type.product,model_training_type_product,base.group_user,1,1,1,1
access_training_type_plan,training.type.product.plan,model_training_type_product_plan,base.group_user,1,1,1,1
access_training_location,training.location,model_training_location,base.group_user,1,1,1,1
access_training_opco,training.opco,model_training_opco,base.group_user,1,1,1,1
access_training_quiz,training.quiz,model_training_quiz,base.group_user,1,1,1,1
access_training_quiz_questions,training.quiz.questions,model_training_quiz_questions,base.group_user,1,1,1,1
access_training_quiz_questions_multiple_choice,training.quiz.questions.multiple_choice,model_training_quiz_questions_multiple_choice,base.group_user,1,1,1,1
access_training_quiz_questions_multiple_choice,training.quiz.questions.multiple_choice,model_training_quiz_questions_multiple_choice,base.group_user,1,1,1,1
access_training_quiz_questions_multiple_choice_record,training.quiz.questions.multiple_choice.record,model_training_quiz_questions_multiple_choice_record,base.group_user,1,0,0,1
access_training_attendance_sheet,training.attendance_sheet,model_training_attendance_sheet,base.group_user,1,1,1,1
access_training_agreement_internal_signer,training.agreement_internal_signer,model_training_agreement_internal_signer,base.group_user,1,1,1,1
access_training_disability_referent,training.disability_referent,model_training_disability_referent,base.group_user,1,1,1,1
