id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sinergis_x3_product_template_admin,sinergis_x3.settings.product.template,model_sinergis_x3_settings_product_template,base.group_system,1,1,1,1
access_sinergis_x3_product_template_user,sinergis_x3.settings.product.template,model_sinergis_x3_settings_product_template,,0,0,0,0
access_sinergis_x3_sinergis_product_admin,sinergis_x3.settings.sinergis_product,model_sinergis_x3_settings_sinergis_product,base.group_system,1,1,1,1
access_sinergis_x3_sinergis_product_user,sinergis_x3.settings.sinergis_product,model_sinergis_x3_settings_sinergis_product,,0,0,0,0
access_sinergis_x3_sinergis_subproduct_admin,sinergis_x3.settings.sinergis_subproduct,model_sinergis_x3_settings_sinergis_subproduct,base.group_system,1,1,1,1
access_sinergis_x3_sinergis_subproduct_user,sinergis_x3.settings.sinergis_subproduct,model_sinergis_x3_settings_sinergis_subproduct,,0,0,0,0
access_sinergis_x3_hostable_admin,sinergis_x3.settings.hostable,model_sinergis_x3_settings_hostable,base.group_system,1,1,1,1
access_sinergis_x3_hostable_user,sinergis_x3.settings.hostable,model_sinergis_x3_settings_hostable,,0,0,0,0
access_sinergis_x3_uom_admin,sinergis_x3.settings.uom,model_sinergis_x3_settings_uom,base.group_system,1,1,1,1
access_sinergis_x3_uom_user,sinergis_x3.settings.uom,model_sinergis_x3_settings_uom,,0,0,0,0
access_sinergis_x3_commercial_admin,sinergis_x3.settings.commercial,model_sinergis_x3_settings_commercial,base.group_system,1,1,1,1
access_sinergis_x3_commercial_user,sinergis_x3.settings.commercial,model_sinergis_x3_settings_commercial,,0,0,0,0
access_sinergis_x3_company_admin,sinergis_x3.settings.company,model_sinergis_x3_settings_company,base.group_system,1,1,1,1
access_sinergis_x3_company_user,sinergis_x3.settings.company,model_sinergis_x3_settings_company,,0,0,0,0
access_sinergis_x3_sale_order_odoo_x3_log,sinergis_x3.sale.order.odoo_x3_log,model_sale_order_odoo_x3_log,base.group_user,1,1,1,1
access_sinergis_x3_annual_contract,sinergis.annual_contract,model_sinergis_x3_annual_contract,base.group_user,1,1,1,0
