id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sinergis_movementcountry,sinergis.movementcountry,model_sinergis_movementcountry,base.group_user,1,1,1,1
access_sinergis_movementarea,sinergis.movementarea,model_sinergis_movementarea,base.group_user,1,1,1,1
access_sinergis_myactions,sinergis.myactions,model_sinergis_myactions,sinergis.group_sinergis_my_actions_user,1,0,0,0
access_sinergis_myactions_printed,sinergis.myactions.printed,model_sinergis_myactions_printed,sinergis.group_sinergis_my_actions_user,1,1,1,1
access_sinergis_myactions_billed,sinergis.myactions.billed,model_sinergis_myactions_billed,sinergis.group_sinergis_my_actions_user,1,1,1,1
access_sinergis_myactions_reinvoiced,sinergis.myactions.reinvoiced,model_sinergis_myactions_reinvoiced,sinergis.group_sinergis_my_actions_user,1,1,1,1
mail.access_mail_mail_all,mail.mail.sinergis,mail.model_mail_mail,base.group_user,1,0,0,0
mail.access_mail_mail_user,mail.mail.user,mail.model_mail_mail,base.group_user,1,0,0,0
mail.access_mail_mail_portal,mail.mail.portal,mail.model_mail_mail,base.group_portal,1,0,0,0
sinergis_technical_note_files,sinergis.technical_note_files,model_sinergis_technical_note_files,base.group_user,1,1,1,1
calendar_sinergis_intervention_report_done,calendar.sinergis_intervention_report_done,model_calendar_sinergis_intervention_report_done,base.group_user,1,1,1,1
sale_products,sale.products,model_sale_products,base.group_user,1,0,0,0
sale_products_subproducts,sale.products.subproducts,model_sale_products_subproducts,base.group_user,1,0,0,0
sale_products_admin,Sale Products Admin,model_sale_products,sinergis.group_sale_product,1,1,1,1
sale_products_subproducts_admin,Sale Sub Products Admin,model_sale_products_subproducts,sinergis.group_sale_product,1,1,1,1
access_sinergis_sale_report_manager,sinergis.sale.report,model_sinergis_sale_report,sales_team.group_sale_manager,1,1,1,1
access_sinergis_hr_employee_certification,hr.employee.certification,model_hr_employee_certification,base.group_user,1,1,1,1
sinergis_project_task_ch_email_admin,project.task.ch_email,model_project_task_ch_email,base.group_system,1,1,1,1
sinergis_project_task_ch_email_user,project.task.ch_email,model_project_task_ch_email,base.group_user,1,0,0,0
